url,text_data
https://www.gonzaga.edu/news-events/stories/2018/5/22/the-most-meaningful-thing-you-can-do,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/contact-guest,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/4/9/sponsored-zag-octavio-rivas,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/wolff-auditorium-at-jepson,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/6/16/stepparenting-on-fathers-day,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/john-j-hemmingson-center/dining,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/john-j-hemmingson-center/history,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/john-j-hemmingson-center/welcome-desk,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/3/8/kyle-denton,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/the-globe-room-at-cataldo,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/john-j-hemmingson-center/bee-campus,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/john-j-hemmingson-center/whats-inside,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/our--team,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-business-administration/news-events/wolff-streaming,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/11/1/commonality-in-individuality,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/plan-your-event/faqs,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/our--team/videos,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/john-j-hemmingson-center/plan-events-at-hemmingson,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/10/15/alumna-golden-reads-poetry-at-gu-visiting-writers-series-october-18,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2013/1/24/zag-nation-unites-on-first-national-gonzaga-day-to-celebrate-universitys-tradition-transformation,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/online-graduate-programs/online-programs/m-a-organizational-leadership/concentrations/global-leadership,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/5/1/gonzaga-becomes-a-certified-bee-campus-usa,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2013/2/14/thanks-to-you-first-annual-national-gonzaga-day-a-resounding-success,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/plan-your-event/scheduling-external-groups,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2012/2/23/gonzaga-to-break-ground--on-retail-parking-facility,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/online-graduate-programs/online-programs/m-a-organizational-leadership/study-abroad/brussels-belgium,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2013/10/11/gonzaga-names-transformational-new-facility-in-honor-of-lead-donor-john-j-hemmingson,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/plan-your-event/parking-directions,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/8/23/patrick-mulick-spreading-glitter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2013/5/15/a-fond-adieu-to-the-cog-which-has-served-generations-of-zags-well,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2015/7/29/gonzaga-completes-john-j-hemmingson-center,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/plan-your-event/food-beverage,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://gonzaga.app.pixithq.com/public/,"
    
    
    
    

    
    

    
    
    
    
  "
https://www.gonzaga.edu/news-events/stories/2019/4/5/gonzaga-bee-campus-usa-certification-renewed-2019,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/plan-your-event,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/7/20/heritage-society-honor-roll-2021-2022,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/bozarth-mansion-retreat-center/history,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/plan-your-event/billing-contracts,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2013/5/15/trustees-approve-$60-million-university-center,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2013/6/12/gonzaga-to-break-ground-july-11-on-new-$60-million-university-center,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/bozarth-mansion-retreat-center/outdoor-facilities,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/bozarth-mansion-retreat-center/indoor-facilities,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/bozarth-mansion-retreat-center/amenities,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/bozarth-mansion-retreat-center/plan-events-at-bozarth,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/18/the-legacy-of-dj-desmet,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/7/6/cog-cookies-gonzaga-magazine-summer-22,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/10/3/uw-fellowship-intercultural-learning,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/3/1/luke-wilde-sets-snowgoose-free,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/2/26/scholarship-spotlight-where-ends-meet,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/3/20/sister-helen-prejean-sneaky-jesus,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/3/6/she-persists-women-at-gonzaga,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/bozarth-mansion-retreat-center/visit,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/6/12/carly-duffy-international-medical-relief,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/7/21/gonzaga-chorus-zambia-and-zimbabwe,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/2/23/debate-team-earns-top-slot-at-national-tournament,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/3/12/klamath-tribes-member-isabel-hawley-earns-accounting-scholarship,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/gonzaga-university-event-service-team/venues/bozarth-mansion-retreat-center/faq,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/3/20/boldness-and-confidence-women-lead-spokane-2018,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2016/7/25/caleb-dawson-inspired-to-lead,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/6/1/making-culture-matter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/2/5/gu-outdoors-expands-to-new-horizons,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/6/28/zoe-jaspers-affirms-gender-identity-and-faith-at-gu,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2013/9/30/sister-helen-prejean-speaks-at-gonzaga-oct-11-program-includes-one-act-play-dead-man-walking,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-leadership-studies/leadership-training-and-development/women-in-leadership/women-lead-spokane,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/7/22/gu-outdoors-avalanche-training-at-mt-baker,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/12/8/mitchell-davey-studies-zambian-choral-music,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/6/13/mba-and-mba-aie-outstanding-students-22,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/12/1/the-music-issue---powerful-language,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/2/2/westerhaus-elected-to-choral-leadership-role,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/5/23/delft-2019-may-23,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/3/21/reclaiming-your-roots-diversity-monologues,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/8/24/equality-saints-and-the-free-market,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/1/30/education-alumnus-creates-mosaic-of-belonging,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/6/16/foday-kabba-soccer-and-sierra-leone,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/publications/to-be-continued/global-experiences?page=1,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/1/17/morris-translates-powering-a-community-to-powering-potential-in-students,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/4/16/undergraduate-research-morris-fellows,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/3/5/curci-projects,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/11/12/morris-undergraduate-research-fellowship,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/6/19/the-ministry-institute-haven-for-ministers,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/6/28/conversations-with-donna-freitas,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/5/24/delft-2019-may-24,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://guweb2.gonzaga.edu/faculty/calhoun/socratic/GodSufferingEvil.html,"



(remarks will be posted as they become available)


Remarks by Michael Cook, S.J., Religious Studies
Remarks by Eric Kincanon, Physics
Remarks by Michael Stebbins, Ethics Institute




Not long ago, people across the world were riveted by dramatic stories
and images of the human toll of a cataclysmic earthquake and ensuing
tsunami.  The shattering of a quiet Sunday morning by the violence
of nature was a stark reminder of the fragility of human life. 
The questions posed by the disaster were especially compelling for
religious people, many of whom found it difficult to reconcile the
scope of death and suffering with the idea of a benevolent God.

I’m speaking, of course, of the Great Lisbon Earthquake of 1755, which
occurred about 9:30 AM on All Saints Day, November 1.  Many of the
casualties resulted from the collapse of buildings, including churches
where the faithful were gathered for worship.  Those who survived
the initial tremor then faced wildfires that raged through the city’s
core.  Some of those fleeing the fires and rubble-blocked streets
boarded boats on the Tagus River, where they were swamped when the
tsunami roared up the river.  The death toll was estimated at
60,000 in the Lisbon area alone, though the effects of the earthquake
and flooding caused deaths and injuries across the southwestern coast
of Europe and even as far south as North Africa.

The Lisbon Earthquake was something of a watershed for theological
reflection in Christian Europe.  Some Christians suggested that
the disaster was the retribution of a righteous God against the
sinfulness of Lisbon, but it is hard to see how Lisbon was
qualitatively more sinful than other areas of Europe at the time. 
One critical effect of the Earthquake was to challenge the common view,
often associated with Leibniz, that the universe is optimally designed,
the “best of all possible worlds.”  Some found this view
impossible to maintain in the face of suffering and death on the scale
of the Lisbon Earthquake, particularly in the details of a disaster
that seemed especially to target believers on a Sunday morning gathered
for worship and that hounded those who survived the first round of
disaster by fire and then flood.  Most famously, Voltaire made the
devastation of the Lisbon Earthquake a key part of the argument of his
satirical novel Candide, which mercilessly ridicules the idea that such
an event could be part of a universe optimally designed by a benevolent
deity.

Just under 250 years later, people around the world were riveted by
mass media images of the aftermath of the tsunami that ravaged the
coastlines of Indonesia, Sri Lanka, Thailand, and other parts of South
Asia on Sunday, December 26, 2004.  While reports in the media
occasionally used biblical metaphors to explain the scope of
destruction (as did the Washington Post’s Michael Dobbins in a
first-person report from Sri Lanka published the day after the
tsunami), many treatments in the popular press turned rather quickly to
the same questions as those raised by the Lisbon Earthquake.  How
should people think of tragedy on such a scale, with deaths now
estimated in excess of 150,000?  How might religious believers in
particular reconcile their theology with the images of devastation and
stories of great loss and suffering to the victims?  Prominent
examples of reflections on these questions could be found across the
range of popular media, from New York Times columnist William Safire to
analysis articles in the Washington Post and Wall Street Journal. 
As with the Lisbon Earthquake, some suggested (this time around in the
context of religious pluralism) that the Tsunami was divine punishment
for some human failure: the continued infighting among Muslims in Aceh
Province in Indonesia, insufficient religious devotion among Hindus and
Buddhists in the area, or the presence of unbelieving and morally lax
Europeans at holiday time on South Asian beaches.  As with the
attempts to blame the Lisbon Earthquake on sinful inhabitants of
Lisbon, such arguments are likely to appeal only to a small group of
religious people.

The problem of evil—the difficulty of reconciling the undeniable
reality of evil with theological claims of a powerful and benevolent
God—is a perennial issue for theists.  There is evil and suffering
enough in everyday life: crime, violence, poverty, hunger,
disease.  At the same time, it is doubtless true that evil and
suffering on a massive scale, such as world war, genocide, or the sorts
of natural disasters exemplified by the Lisbon Earthquake and South
Asian Tsunami, offer a significant opportunity to think about the
nature of evil and suffering, and to assess, in a clear-eyed and
reflective way, the role of evil in the world we know.  Thus this
meeting.

The Scots philosopher David Hume, did not, to my knowledge, ever in his
writings mention the Lisbon Earthquake.  However, he worked on his
Dialogues on Natural Religion on and off from about 1750 until his
death in 1776.  There is little doubt that the Lisbon Earthquake
shaped his thinking about theism and the problem of evil.  In
explaining the problem, Hume borrows from the ancient philosopher
Epicurus: “Epicurus’ old questions are yet unanswered.  Is he
[God] willing to prevent evil, but not able?  then he is
impotent.  Is he able, but not willing? then he is
malevolent.  Is he both able and willing? whence then is evil?”
(Dialogues, 63).

Some theodicies (attempts to justify or defend God against the problem
of evil) respond to Hume’s trilemma directly by denying that God is
omniscient or omnibenevolent or by denying that evil is real. 
Others grant the reality of evil but try to defuse the argument by
suggesting that God has reasons for allowing evil to exist, for example
as a necessary correlate to human free agency or as a tool for the
spiritual development of human beings.  There are advantages and
disadvantages to all of these approaches.  Let’s see what our
panelists have to say about this matter.



“1755 Lisbon Earthquake.” The Earthquake Museum. 
http://www.olympus.net/personal/gofamily/quake/famous/lisbon.html

Broadway,Bill.  “Divining a Reason for Devastation.” 
Washington Post, Saturday, January 8, 2005, B09.
http://www.washingtonpost.com/wp-dyn/articles/A57758-2005Jan7.html

Dobbs, Michael.  “It Seemed Like a Scene From the Bible.” 
Washington Post, Monday, December 27, 2004, A01.
http://www.washingtonpost.com/wp-dyn/articles/A26784-2004Dec26.html

Hume, David.  Dialogues on Natural Religion.  Ed. Richard H.
Popkin.  Indianapolis: Hackett, 1980.

Middle East Media Research Institute (MEMRI).  “Tsunami Reactions
(3) - Saudi Professor Sheik Fawzan Fawzan: Allah Punishes Homosexuality
and Fornication at Christmas.”  Middle East Media Research
Institute TV Project, 12/31/04, Clip #459.
http://www.memritv.org/Transcript.asp?P1=459

Kozak, Jan T., and Charles D. James.  “Historical Depictions of
the 1755 Lisbon Earthquake.”  National Information Service for
Earthquake Engineering, University of California, Berkeley.
http://nisee.berkeley.edu/lisbon/

Safire, William.  “Where Was God?”  New York Times, Monday,
January 10, 2005, A19.


A French journalist once asked Mother Theresa why certain people are
destined to suffer so much.  Why, she asked, do I not suffer as do
those desperately poor and sick people with whom you work?  Now,
the journalist later admitted that she was fishing for a political
answer:  she wanted Mother Theresa to say something like ""because
people living in wealthy countries do not care"" or ""because governments
are not responsible enough.""  What Mother Theresa actually said,
however, was ""perhaps you do not suffer as they do because you are not
worthy enough.""  Needless to say, the journalist was left rather
puzzled.

To say that Mother Theresa's point of view is not one well understood
today is certainly an understatement.  The reason why is suggested
in Dr. Calhoun's comment that the Great Lisbon Earthquake of 1755 was a
watershed for Christian theological reflection.  Why should it
have been a watershed?  Christendom had seen many large
earthquakes and other natural disasters long before the eighteenth
century.  So, what was so special about Lisbon?  What had
changed?

The answer, of course, is that the people had changed. Unlike many
modern people, Christians of the early church would have found Mother
Theresa's understanding of suffering unsurprising and
unobjectionable.  The idea that suffering is natural and,
therefore, good was a commonplace in their world in a way it certainly
is not in ours.  If one accepts that there is a natural order to
reality and that order is good, then natural disasters are not evil and
pose no problem. Now, one can, of course, see such a disaster as
objectionable with respect to one's desires or expectations.  Yet
this says nothing about the value of this event in itself.  If the
earthquake shakes down my house and causes me hardship, I may be
unhappy with this and decide to respond by complaint rather than
acceptance.  The earth itself, however, is simply tectonically
doing what the earth does and this is what it is supposed to do. 
It would not be the earth it is, if it failed to do this.  It
would not have all that earthly goodness--good even in limited human
experience--if it violated its nature.

If one lives with a worldview that takes natural order seriously as a
reality, then what is experienced by one as suffering is simply part of
what should be.  If one understands reality as full of purpose,
then what is experienced as pain can also be understood as part of a
greater good.  In such a world, even the disagreeable aspects of
something can be part of what we find good in that thing, as when we
enjoy the fruits of an achievement for which we have labored. 
Without the effort of that labor, as painful as it may have been in
itself, the fruits would not be nearly as sweet.


"
http://guweb2.gonzaga.edu/faculty/calhoun/socratic/AlfinoMagic.html,"

"
http://guweb2.gonzaga.edu/faculty/calhoun/socratic/christianpacifism.html,"


"
http://guweb2.gonzaga.edu/faculty/calhoun/socratic/Lefcort_Sectarian-Secular.html,"


- A view from a non-Catholic outsider.

- Is there an inherent conflict between a parochial institution and a
secular society?

- Do ideas that stem from the 1960’s such as inclusiveness, moral
equivalency, and correct speech, conflict with a sectarian existence?

- If academia currently views all religions as just manifestations of
one ultimate ecumenical ideal, then how can Catholics maintain their
distinct identity?   

- What can one teach when God is defined by the lowest common
denominator?

- Can a university’s teachings be more specific than “God is your buddy
who wants you to be happy” and “Be nice to others”?

- Can a Catholic university teach according to, rather than about,
Church doctrine without being called insensitive to other faiths?  

-  Is it right to take a Catholic parent’s money and not deliver
the expected Catholic product?

- Is it inevitable that all religious universities dissipate into the
ether?

"
https://www.gonzaga.edu/news-events/stories/2018/6/21/exactly-where-im-supposed-to-be,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/5/20/delft-2019-may-20,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
